grep -r 's3.theasianparent.com' --exclude=log\*.txt ./**/*.scss >> log-scss.txt

./community-web/src/components/AppDownload/GetAppWidget/_style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./tap-basic/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-my.png');
./tap-basic/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-vn.png');
./tap-basic/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_1_.jpg) no-repeat;
./tap-basic/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_1.jpg) no-repeat;
./tap-basic/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_2_.jpg) no-repeat;
./tap-basic/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_2.jpg) no-repeat;
./tap-basic/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_3_.jpg) no-repeat;
./tap-basic/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_3.jpg) no-repeat;
./tap-basic/src/app/components/Widgets/NewsletterSubscribeArticlePage/style.scss:            background: url(https://s3.theasianparent.com/tap-assets/hsa/subscribe/wink-eye2-new.gif)no-repeat 50% -26px;
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg.jpg');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter_background_SG.png');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/newsletter_background_sg_desktop.png');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/lagos-signup-box.jpg');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg-lk.jpg');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg-subscribe-aussie.jpg');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg-subscribe-id.png');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/money-parenting-bg-1.jpg');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/hsa/newsletter_hsa_m.jpg');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/hsa/newsletter_hsa_d.jpg');
./tap-basic/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-basic/src/app/components/Widgets/PremiumArticleAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-simple-scan-article-bg-low.png");
./tap-basic/src/app/components/Widgets/PremiumArticleAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-in-leaf-scan-article-bg-low.png");
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //         background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_sg_creative_krak.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_vn_creative_krak.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_th_creative_krak.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_id_creative_krak.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_ph_creative_krak.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_my_creative_krak.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //         background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_sg_creative-1.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_vn_creative-1.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_th_creative-1.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_id_creative-1.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_ph_creative-1.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_my_creative-1.png');
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-simple-scan-article-bg-low.png");
./tap-basic/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-in-leaf-scan-article-bg-low.png");
./tap-basic/src/app/layouts/BrandView/_style.scss:                            background: url(https://s3.theasianparent.com/tapfluencer/assets/ic_vip_credit.svg) no-repeat;
./tap-basic/src/app/layouts/BrandView/_style.scss:                            background: url(https://s3.theasianparent.com/tapfluencer/assets/active-users.svg) no-repeat !important;
./tap-basic/src/app/layouts/BrandView/_style.scss:                            background: url(https://s3.theasianparent.com/tapfluencer/assets/active_ic_vip_credit.svg) no-repeat !important;
./tap-basic/src/app/layouts/TapLayout/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/icons/mobile-game-btn.png');
./tap-basic/src/app/layouts/TapLayout/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/icons/mobile-game-btn-yellow.png');
./tap-basic/src/app/styles/lib/fontawesome/_variables.scss:$fa-font-path:        "https://s3.theasianparent.com/tap-assets/fonts/fontawesome" !default;
./tap-community/src/app/components/Article/ArticleHero/_style.scss:            background-image:url('https://s3.theasianparent.com/tap-assets/loading+.gif');
./tap-community/src/app/components/Article/ArticleHero/_style.scss:    //     background-image: url(https://s3.theasianparent.com/tap-assets/ic_play_circle_filled.png);
./tap-community/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./tap-community/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./tap-community/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./tap-community/src/app/components/common/DownloadAppBottomStickyBtn/_style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/download-app-bottom-sticky-image-reb-blue-pink-krk.png'); //download-app-bottom-sticky-image-reb-blue-krk.png 
./tap-community/src/app/components/common/GetAppWidget/style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./tap-community/src/app/components/common/GetAppWidget/style.scss:			// 	background:url(https://s3.theasianparent.com/tap-assets/download_icon.png);
./tap-community/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-pink-bg.jpg');
./tap-community/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-community/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-community/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./tap-community/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./tap-community/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-community/src/app/components/common/Icon/product/AddImageIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/AddnewImageIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ArrowExpandIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ArrowRightDarkIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ArrowRightLiteIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
